filename,width,height,class,xmin,ymin,xmax,ymax
1.png,1000,1000,crack,193,341,614,537
1.png,1000,1000,crack,672,417,804,463
10.png,1000,1000,crack,81,271,1000,857
101.png,1000,1000,crack,430,246,719,422
101.png,1000,1000,crack,713,235,920,345
101.png,1000,1000,crack,109,197,282,261
102.png,1000,1000,crack,1,354,760,751
103.png,1000,1000,crack,577,99,988,409
103.png,1000,1000,crack,242,171,520,299
103.png,1000,1000,crack,6,138,135,219
105.png,1000,1000,crack,320,101,691,206
105.png,1000,1000,crack,1,212,301,455
106.png,1000,1000,crack,19,151,548,678
107.png,1000,1000,crack,324,126,614,822
108.png,1000,1000,crack,43,120,287,1000
109.png,1000,1000,crack,185,9,923,1000
11.png,1000,1000,crack,144,193,326,529
11.png,1000,1000,crack,499,193,859,601
110.png,1000,1000,crack,71,1,304,526
110.png,1000,1000,crack,600,6,711,302
110.png,1000,1000,crack,486,330,859,1000
110.png,1000,1000,crack,377,820,522,1000
111.png,1000,1000,crack,797,75,1000,985
111.png,1000,1000,crack,579,1,803,994
111.png,1000,1000,crack,1,9,173,994
112.png,1000,1000,crack,646,7,982,992
112.png,1000,1000,crack,457,216,473,316
112.png,1000,1000,crack,437,54,492,122
112.png,1000,1000,crack,3,186,37,313
113.png,1000,1000,crack,391,828,535,987
113.png,1000,1000,crack,506,339,861,994
113.png,1000,1000,crack,634,1,703,312
113.png,1000,1000,crack,109,9,301,511
114.png,1000,1000,crack,610,8,967,987
114.png,1000,1000,crack,149,86,649,1000
115.png,1000,1000,crack,541,129,672,592
115.png,1000,1000,crack,906,131,966,234
115.png,1000,1000,crack,244,158,297,273
117.png,1000,1000,crack,522,114,674,461
117.png,1000,1000,crack,906,120,958,212
117.png,1000,1000,crack,217,132,281,242
118.png,1000,1000,crack,245,159,384,311
118.png,1000,1000,crack,542,170,684,320
118.png,1000,1000,crack,858,154,961,223
119.png,1000,1000,crack,368,171,567,400
120.png,1000,1000,crack,838,162,901,246
120.png,1000,1000,crack,756,167,832,258
120.png,1000,1000,crack,555,161,649,258
120.png,1000,1000,crack,34,156,128,237
120.png,1000,1000,crack,166,158,209,196
121.png,1000,1000,crack,547,718,728,882
121.png,1000,1000,crack,676,624,818,765
121.png,1000,1000,crack,713,456,874,626
122.png,1000,1000,crack,74,1,950,973
